summary,hashtag,input_ids,attention_mask,labels
"주변 환경과 소통하며 관계를 중요시하는 하루였어요. 이웃들과의 산책, 회사 동료들과의 업무 협력, 친구와의 식사, 스터디 모임, 가족과의 저녁 식사를 통해 서로의 의견을 존중하고 소통하는 것이 얼마나 중요한지를 느꼈어요.",#주변환경과소통 #관계중요시 #배우고발전하기 #이웃과의소통 #가족사랑과이해,"[12258 10869 14880  9120 16891 14363 17584 14610 21655 15210 11820 17687
 18049 21038 25746   243 15454 17754 21038 15241 15713   243 15230 15231
 14504 15779 14148 13173 10012 19510   243 14978 15042 17028 24788 14232
 25225 16549 20471 14058 16891 14049 14186 15902 15259 14404 19506 17687
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 12258 10869 15334  9120 24247 23782 15522 12273 11900 11465 23782
 10795 16932 16229 14191 23782 12034 11924 15042 24247 23782 17136 17410
  9120 12034 13607     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
자기 계발을 위해 도서를 읽거나 강의에 참여하는 시간을 가지려고 했지만 바쁜 업무와 일상 생활에 치여서 시간을 확보하기 어려웠어. 그래도 매일 조금씩 도서를 읽으며 주말에는 강의를 들으며 스스로를 발전시키려고 노력했어. 자기 계발을 위한 시간은 소중하니까 더 효율적으로 활용해야겠다는 다짐도 했어.,#자기계발 #도서읽기 #강의참여 #바쁜일상 #성장,"[16109 14158 18965 14185 14121 15155 15350 14506 19689 11786 19652 16288
 14970 15540 17621 25456 15241 11863 18516 29320 14349 19266 16288 15206
 14191 14749 11950 20838 17942 16723 20522 14121 15155 15350 14297 17151
 14147 27684 14172 14297 27064 15247 14754 15540 15278 13618 20838 14975
 14158 18965 14353 22639 24730 28872 14166 28381 15021 14368 15586 20715
  9866 14315 20838     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 16109  9092 10776 23782 28941 12042  9264 23782 27243 20308 23782
 10769 11179 12041 11224 23782 16708     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"의류와 식량 기부 활동에 참여한 날이었어요. 봉사지에서 함께 모여 기부물품을 분류하고 포장하며 팀워크를 발휘했어요. 기부물품을 전달하면서 따뜻한 미소와 감동을 받을 수 있었고, 작은 도움으로도 큰 변화를 이끌어낼 수 있다는 것을 느꼈어요.",#의류기부 #식량기부 #봉사활동 #팀워크 #작은도움으로큰변화,"[12024 10428 11863 26727 17963 22315 19205 14456 14595 17687 17785 18069
 14270 17681 17963 10675 15949 18197 14058 22775 14363 14908 16643 10443
 17977 13618 17687 17963 10675 15949 15599 14457 19969 14097 20556 25257
 15875 14032 21512 15748 21299 23941 14417 18117 18109  9521 14032 14609
 14374 19506 17687     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 12024 10428 25557 23782 11466 10256 25557 23782 18606 16095 23782
 13363 16643 23782 24567  9866 11921 14027 13092 24015     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
복습을 통해 개념을 되새기고 실력을 확인하면서 자신감을 키웠어. 시험을 앞두고 긴장과 기대가 섞인 마음으로 잠에 들었어.,#시험전날 #복습 #개념확인 #자신감 #긴장과기대,"[10885 23473 14232 23837 14151 11229 16710 23537 14715 14457 23093 14947
 11950 20838 28046 16016 15040 15302 25847 19274 12037 20930 14693 11786
 17498 20838     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 18098 12126  9501 23782 10885 11451 23782 27264 21946 23782 12060
 11467  8995 23782  9267 15302  9264  9776     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
강연이나 토론에 참여하여 새로운 지식과 인사이트를 얻은 경험을 했어요. 전문가들의 강연과 다른 사람들과의 토론을 통해 자극과 도전을 받으며 나의 의견을 발전시킬 수 있었어요.,#강연 #토론 #새로운지식 #자극과도전 #소중한경험,"[ 9000 11806 14303 16741 11786 14632 14330 14700 16554  9120 15196 22422
 19820 18695 14315 17687 26749 21618  9120 14355 14168 21038 29306 14232
 18230  9120 14121 14840 23859 16689 16549 15247 17053 14032 14418 17687
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234  9000 11806 23782 21821 23782 28780 12332 11466 23782 12060  9230
 22181 12126 23782 11319 17266 27159     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"지식을 쌓는 것은 나에게 보물처럼 귀중하다. 독서와 학습을 통해 새로운 세계를 탐험하며 성장한다. 지루하고 힘들 수 있지만, 그 노력이 결실을 맺을 때의 기쁨은 이루 말할 수 없다. 나의 성장과 발전에 큰 영향을 미친다. 지식은 나누고 공유해야 한다. 다른 사람과의 대화와 토론을 통해 다양한 시각과 아이디어를 얻을 수 있다. 지식은 끝이 없다. 항상 새로운 지식을 탐구하고 쌓아나가야 한다.",#지식의가치 #독서와학습 #보물같은지식 #성장과발전 #지식의공유 #끊임없는탐구,"[12332 14649 16243  9698 14261 21310 14046 10675 14400 14796 12273 22564
 14373 20070 16935 12007 14232 14700 20687 16459 13650 14363 14966 21158
 28070 14058 15994 14032 17657 14028 22267 14133 15896 16511 12007 21909
 19892 12005 15179 18402 14032 21088 16689 14966  9120 24146 14417 15587
 21726 14130 16554 12005 25145 17080 14368 19553 14355 14168 15042 16018
 11863 29306 14232 14641 16378  9120 25165 19418 14032 15964 16554 12005
 26194 21088 16995 14700 24891 28317 14058 22644 17611 11734 19553     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 12332 18395 21889 23782  9867 20070 20140 23782 10884 10675 16044
 12332 11466 23782 11280 15302 16229 23782 12332 18395  9115 11986 23782
  9469 12048 16202 13133  9170     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"가족은 나의 인생에서 가장 사람들이고, 그들에게 감사함을 전하며 함께 행복한 시간을 보내고 싶어.",#가족과의소중한시간 #감사의표현 #사랑과애정 #유대감 #행복한시간,"[17136 12005 16689 16491 14030 14377 15442 14161 25512 15696 16174 14038
 14363 14270 19946 16288 23176 18189   245     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 17136 15042 11319 17266 14534 23782  8995 14643 13497 13672 23782
 17410  9120 11723 12141 23782 11986  9776  8995 23782 21806 13590 14534
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
진로에 대한 고민과 자기 탐색을 하면서 친구들과의 대화를 통해 서로에게 힘과 용기를 주고 조언을 받았어.,#진로고민 #자기탐색 #친구들과의대화 #힘과용기 #조언과도움,"[12335 24477 14152 15989  9120 14975 16459 19887 16430 15230 21038 19075
 14232 15293 14120 14452  9120 28739 16489 18584 12007 15774 20838     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 12335 10338  9102 10748 23782 16109 13133 11230 23782 22820 21038
 19857 23782 13848  9120 11908  9264 23782 12178 11767 22181 11921     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"코딩 챌린지를 통해 알고리즘 문제를 해결하며 프로그래밍 능력을 향상시킨 경험은 매우 유익하고 흥미로웠습니다. 어려운 문제에 집중하며 효율적인 코드를 작성하는 방법을 배우고, 참가자들과의 협업을 통해 문제 해결 능력도 향상시켰습니다.",#코딩챌린지 #알고리즘문제 #프로그래밍능력강화 #효율적코드 #협업,"[12972 10024  1700 12635 10479 14404 14232 15331 23060 15560 15070 14363
 14430 23579 10763 18472 18741 16366 15211 12005 15468 14078 12035 14058
 20342 10338 11950 15170 15928 17940 15111 14363 27561 14469 15626 17248
 14049 17998 15007 14161 15473 20131 12024 14405 15385 14232 14257 15070
 19142  9866 18741 16284 15170     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 12972 10024 12635 10479 12332 23782 11703  9102 23060 19059 23782
 15786 23579 10763 19943  9000 13714 23782 24370 12124 27063 23782 13676
 11776     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"창의적인 사회적 기업이나 프로젝트를 시작하며 겪은 도전은 리소스 조달과 시장 진입과 경쟁이었습니다. 그러나 창의적인 리소스 확보와 마케팅 전략, 품질 제공을 통해 도전을 극복하고 성공을 이룰 수 있었습니다. 이를 통해 지속적인 성공과 사회적인 변화를 이루어내고자 합니다.",#창의적인사회적기업 #도전과극복 #사회적인가치 #지속적인성공 #사회적인변화,"[29203 14134 15867 14413 14303 26876 14351 14363 25642 16523 12005 14420
 11319 11440 20145  9120 14558 17701  9120 14799 14595 15170 14381 19085
 14134 14420 11319 11440 15206 11863 16839 15282   243 19087 14626 12007
 14232 14121 14840 17301 14058 22946 25807 14032 14418 15170 14650 14232
 19703 14818  9120 14388 14134 18117 16526 16494 12060 25742     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 29203 14134 27506 14451 23782  9866 20012  9230 10885 23782 14994
 14134 21889 23782 12332 11320 14134 11280  9115 23782 14994 14134 24015
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
작품의 특징을 강조하기 위해 비교와 대조를 활용하는 것은 작품을 더욱 깊이 이해하고 감상하는 데 도움이 된다.,#비교와대조 #작품특징강조 #다양한매력 #깊이이해 #평가하기,"[24850 12024 27542 14741 14191 14185 15603 11863 14029 17324 26420 14261
 18886 14844 19268 25801 22872 14049 14307 16650 25529     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 11028  9160 11863  9776 12178 23782 24850 13329 12348  9000 12178
 23782  9754 11747 13590 10518 10314 23782  9284 12034 12034 13607 23782
 16221 14191     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"지역적인 풍경과 도시의 모습에 대한 인상은 동화 같은 아름다움과 각기 다른 매력을 가지고 있었어요. 이들은 나에게 큰 감동과 영감을 주었고, 여행의 아름다움을 한층 더 향상시켜주었어요.",#지역적인풍경 #도시의모습 #아름다운자연 #다양한매력 #여행의감동,"[14762 14134 15046 25779 26995 27123 14152 14057 15978 24939 14293 21076
 24678 25829 14355 21352 15292 14418 17687 15729 21310 14417 21548  9120
 14126 15014 14053 18618 15941 12024 21076 15065 19728 14166 18741 15716
 12258 11779 17687     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 14762 14134 13517  9085 23782 15429 12024 10607 11451 23782 11696
 10449 16124 21998 23782  9754 11747 13590 10518 10314 23782 19156 12024
  8995  9879     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"방탄소년단의 노래 '봄날'을 듣고 일상과 가족, 친구들과의 순간들을 더욱 소중히 여기고 감사함과 희망을 느꼈어요.",#방탄소년단 #봄날 #소중한일상 #가족과함께 #희망과감사,"[10788 13125 15590 16363 15760 14063 10893  9501 14989 17153 14055 17664
 14978   243 15230 21038 15780 14282 14844 24730 13842 15279  9102 15696
 20010 21169 19506 17687     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 10788 13125 15590  9758 23782 10893  9501 23782 11319 17266 12041
 11224 23782 17136  9120 27025 23782 23453  9120 21068     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
가족과의 건강하고 행복한 관계를 유지하는 하루였어요. 가족과 함께 식사하고 야외 활동을 즐기며 웃음 가득한 시간을 보냈어요. 함께 요리하고 대화를 나누며 가족 간의 유대감을 높였어요. 영화를 보며 편안한 시간을 보내며 가족과의 순간을 간직하고 있어요. 건강하고 행복한 가족 관계를 유지하기 위해 서로의 생각과 감정을 공유하는 것이 중요하다는 것을 느꼈어요.,#가족 #건강한관계 #행복한시간 #함께하는시간 #소중한순간,"[17136 15042 15151 14058 19946 17584 24650 15210 11820 17687 24616 14270
 21884 14058 22547 16495 23526 10582 20438 27584 16288 21482 17687 14270
 20160 14058 19075 16463 10582 14978 18406 23303 15014 14276 11820 17687
 20271 21307 27467 16288 15756 10582 14978 15042 15780 12007 14313 12333
 14058 29629 15151 14058 19946 14978 17584 15047 14191 14185 25225 14246
  9120 21591 17080 14049 14186 14610 15598 14374 19506 17687     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 17136 23782 19184 13590 15522 23782 21806 13590 14534 23782 27025
 14049 14534 23782 11319 17266 11374  8985     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
