summary,hashtag,input_ids,attention_mask,labels
"오늘은 자신의 관점과 타인의 기대 사이에서 행복과 삶의 만족도에 대해 고민하게 되었어요. 자신의 가치와 이상을 바탕으로 목표를 설정하고 실현하는 것이 중요하다는 것을 깨달았어요. 동시에 타인의 평가에 얽매이지 않고 자신을 소중히 여기는 것이 행복을 찾는 비결이라고 생각해요. 또한, 주변 사람들과의 소중한 관계를 통해 행복과 만족감을 더할 수 있다는 것도 알게 되었어요.",#행복 #삶의만족도 #자신의관점 #타인의기대 #목표설정 #자기소중 #관계의소중함,"[17886 12005 14629 14073 20456 14339 14721 14608 19398 15664  9120 17363
 16724 16075 14225 15989 14159 15703 17687 14629 16609 11863 19176 16876
 19612 18032 14058 17132 14049 14186 14610 15598 14374 20677 11715 17687
 15667 14339 14721 14653 11786 22521 10518 14776 14672 16751 24730 13842
 26614 14186 26813 17379 25045 14217 17232 14543 21931 15386 14168 21038
 20392 17584 14232 15664  9120 16724 15014 14166 13594 14032 14609 14910
 17964 15703 17687     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 21806 23782 11216 12024 24202  9866 23782 12060 18249  9123 12136
 23782 13123 14721  9264  9776 23782 25293 11270 12141 23782 16109 11319
 12273 23782 15522 12024 11319 12273 13599     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
오늘은 예쁜 풍경을 감상하며 사진을 찍는 일에 전념했습니다. 자연의 순간들을 사진으로 담으며 아름다움을 영원히 기억할 수 있었습니다.,#예쁜풍경 #사진찍기 #자연의아름다움 #힐링과평온 #창의성과영감,"[17886 12005 26050 15046 16182 22872 14363 16946 15996  9698 19464 14038
  9588 28465 26263 15780 14282 14684 14027 14414 14297 21076 15065 25875
 15806 13594 14032 14418 15170     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 11828 11179 13517  9085 23782 15620 12595  9264 23782 12060 19753
 11696 10449  9754 11921 23782 29060  9120 13455 11843 23782 29203 15355
 11821  8995     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"주변 환경과 소통하며 관계를 중요시하는 하루였어요. 이웃들과의 산책, 회사 동료들과의 업무 협력, 친구와의 식사, 스터디 모임, 가족과의 저녁 식사를 통해 서로의 의견을 존중하고 소통하는 것이 얼마나 중요한지를 느꼈어요.",#주변환경과소통 #관계중요시 #배우고발전하기 #이웃과의소통 #가족사랑과이해,"[12258 10869 14880  9120 16891 14363 17584 14610 21655 15210 11820 17687
 18049 21038 25746   243 15454 17754 21038 15241 15713   243 15230 15231
 14504 15779 14148 13173 10012 19510   243 14978 15042 17028 24788 14232
 25225 16549 20471 14058 16891 14049 14186 15902 15259 14404 19506 17687
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 12258 10869 15334  9120 24247 23782 15522 12273 11900 11465 23782
 10795 16932 16229 14191 23782 12034 11924 15042 24247 23782 17136 17410
  9120 12034 13607     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
대학 생활에서 전공과 일상 생활의 균형 유지가 정말 어렵다. 시간이 부족하고 의욕도 떨어져서 공부와 일상을 함께 지키기 어렵다. 효율적인 시간 관리 방법을 찾고 싶다.,#전공과일상균형 #시간부족 #의욕저하 #시간관리 #대학생활,"[15695 14923 14030 19342  9120 18516 14923 12024 20493 14078 14824 15416
 15423 14130 16161 15544 14058 14074 11901  9866 18650 11264 14061 16660
 14055 14508 14270 27411 15423 14130 27561 14489 15090 17998 22538 14548
 14130     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 12126  9115  9120 12041 11224 25979 23782 14534 24163 23782 12024
 11901 12123 13586 23782 14534 15095 23782  9776 15469 13718     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
오늘은 재활원이나 어린이집에서 봉사를 통해 장애를 가진 분들과 어린이들을 도와주는 일에 참여한 소중한 경험을 했습니다.,#재활원봉사 #어린이집봉사 #사회적책임 #장애인지원 #어린이사랑 #소중한경험,"[17886 12005 20577 11936 14303 21637 14030 15222 14318 14232 15956 10443
 15687 14142 14607 15973 14282 17847 14785 19464 19205 20392 18695 14315
 15170     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 12080 13718 11936 18606 23782 26871 12344 18606 23782 27506 19099
 23782 22130 15215 23782 26871 17410 23782 11319 17266 27159     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
복습을 통해 개념을 되새기고 실력을 확인하면서 자신감을 키웠어. 시험을 앞두고 긴장과 기대가 섞인 마음으로 잠에 들었어.,#시험전날 #복습 #개념확인 #자신감 #긴장과기대,"[10885 23473 14232 23837 14151 11229 16710 23537 14715 14457 23093 14947
 11950 20838 28046 16016 15040 15302 25847 19274 12037 20930 14693 11786
 17498 20838     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 18098 12126  9501 23782 10885 11451 23782 27264 21946 23782 12060
 11467  8995 23782  9267 15302  9264  9776     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
문학 소모임에 참여하여 다양한 작품을 만나고 생각을 나누는 소중한 경험을 했어요. 작가들의 이야기와 창작 과정을 듣고 문학에 대한 열정과 영감을 느꼈어요. 참여를 통해 나의 문학적 표현력을 발전시키고 깊이 있는 대화를 나눌 수 있는 기회를 갖게 되었어요.,#문학소모임 #작품만나기 #생각나누기 #문학적표현력 #소중한경험,"[16739 14081 25158 11786 14632 14330 14641 18886 26708 16416 23775 20392
 18695 14315 17687 16863 14180 15382 11863 20370 17269 17153 16103 11786
 14152 14189 19058 14126 15014 19506 17687 22474 14232 16689 16103 12124
 15221 14428 15247 17742 19268 14082 19075 26931 14032 14082 16761 20112
 15703 17687     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 16739 11319 25158 23782 24850 10500  9495  9264 23782 11239  8982
  9495  9654  9264 23782 16739 12124 13497 13672 10314 23782 11319 17266
 27159     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
오늘은 친구들과의 소규모 모임이나 모임을 상상하고 있어. 서로의 이야기를 듣고 웃을 수 있는 시간을 보내고 싶어. 친구들과 함께하는 모임은 정말로 기대돼.,#친구와모임 #소규모모임 #즐거운시간 #소중한순간 #기대돼,"[17886 12005 15230 21038 23793 19510 14303 14069 14946 17950 14058 14389
   245 25225 16010 17153 15032 12007 14032 14082 16288 23176 18189   245
 28000 21850 19510 12005 25981 14608  9895   245     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 12865 20406 25158 23782 11319 15809 25158 23782 12320 16606 14534
 23782 11319 17266 11374  8985 23782  9264  9776  9895     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"커뮤니케이션 스킬 향상을 위해 노력하고 있어. 상대방의 이야기에 집중하고 말하는 스피드와 톤에 신경을 쓰며, 상대방의 의견을 존중하고 공감하는 자세를 갖고 있어.",#커뮤니케이션스킬 #의사소통능력 #집중 #공감 #의견존중,"[12922 17199 18072 14148 13112 27153 14185 26941 14389   245 15154 19748
 14644 14424 15111 14058 17661 19840 21713 29453 11786 23928 14612 14795
 15154 19748 16549 20471 14058 17209 14049 24980 15250 14389   245     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 12922 17199 18072 11440 13112 23782 12024 11207 24247 19943 23782
 12344 12273 23782  9115  8995 23782 12024  9070 12180 12273     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"평소에 관심 없던 분야에 대해 탐구하면서 새로운 지식을 습득했어. 처음에는 어려움도 있었지만, 꾸준한 학습을 통해 흥미와 이해도가 높아졌어. 탐구는 나에게 새로운 시야와 무한한 가능성을 열어줬어.",#분야탐구 #새로운지식 #넓은시야 #흥미 #무한한가능성,"[13455 16755 14719 25224 22331 14225 28317 14457 14700 24891 17093  9990
 13618 20838 22432 23423  9866 27735 26206 16935 12007 14232 20342 11863
 15001 14973 15757 12169 20838 16459 16597 21310 14700 29610 11863 20536
 13590 17794 16633 12283 20838     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 18307 13133  9170 23782 28780 12332 11466 23782  9553 12005 11465
 11734 23782 13828 10746 23782 10667 13590 13590 18871 11280     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"코딩 챌린지를 통해 알고리즘 문제를 해결하며 프로그래밍 능력을 향상시킨 경험은 매우 유익하고 흥미로웠습니다. 어려운 문제에 집중하며 효율적인 코드를 작성하는 방법을 배우고, 참가자들과의 협업을 통해 문제 해결 능력도 향상시켰습니다.",#코딩챌린지 #알고리즘문제 #프로그래밍능력강화 #효율적코드 #협업,"[12972 10024  1700 12635 10479 14404 14232 15331 23060 15560 15070 14363
 14430 23579 10763 18472 18741 16366 15211 12005 15468 14078 12035 14058
 20342 10338 11950 15170 15928 17940 15111 14363 27561 14469 15626 17248
 14049 17998 15007 14161 15473 20131 12024 14405 15385 14232 14257 15070
 19142  9866 18741 16284 15170     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 12972 10024 12635 10479 12332 23782 11703  9102 23060 19059 23782
 15786 23579 10763 19943  9000 13714 23782 24370 12124 27063 23782 13676
 11776     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"창의적인 사회적 기업이나 프로젝트를 시작하며 겪은 도전은 리소스 조달과 시장 진입과 경쟁이었습니다. 그러나 창의적인 리소스 확보와 마케팅 전략, 품질 제공을 통해 도전을 극복하고 성공을 이룰 수 있었습니다. 이를 통해 지속적인 성공과 사회적인 변화를 이루어내고자 합니다.",#창의적인사회적기업 #도전과극복 #사회적인가치 #지속적인성공 #사회적인변화,"[29203 14134 15867 14413 14303 26876 14351 14363 25642 16523 12005 14420
 11319 11440 20145  9120 14558 17701  9120 14799 14595 15170 14381 19085
 14134 14420 11319 11440 15206 11863 16839 15282   243 19087 14626 12007
 14232 14121 14840 17301 14058 22946 25807 14032 14418 15170 14650 14232
 19703 14818  9120 14388 14134 18117 16526 16494 12060 25742     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 29203 14134 27506 14451 23782  9866 20012  9230 10885 23782 14994
 14134 21889 23782 12332 11320 14134 11280  9115 23782 14994 14134 24015
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
매일 일기를 쓰고 감사하는 마음으로 하루를 마무리하는 것은 내 삶에 긍정과 행복을 더해주는 보물이에요. 작은 것들에도 감사함을 느끼며 풍요로운 삶을 살아가고 싶어요.,#매일일기 #감사하는마음 #성장과배움 #긍정적인에너지 #풍요로운삶,"[25707 14055 14241 18455 15696 14049 20930 15210 10443 16568 14049 14261
 14067 24733 16862  9120 26813 14166 19560 14046 15689 11786 14543 15748
 14033  9993 14279 15696 16174 16189 10582 29438 14514 17281 15202 16823
 14548 17687     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 25707 12041  9264 23782 21068 14049 10496 12013 23782 11280 15302
 10795 11921 23782  9246 12141 14134 19329 23782 13517 11900 14514 11216
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"지역적인 풍경과 도시의 모습에 대한 인상은 동화 같은 아름다움과 각기 다른 매력을 가지고 있었어요. 이들은 나에게 큰 감동과 영감을 주었고, 여행의 아름다움을 한층 더 향상시켜주었어요.",#지역적인풍경 #도시의모습 #아름다운자연 #다양한매력 #여행의감동,"[14762 14134 15046 25779 26995 27123 14152 14057 15978 24939 14293 21076
 24678 25829 14355 21352 15292 14418 17687 15729 21310 14417 21548  9120
 14126 15014 14053 18618 15941 12024 21076 15065 19728 14166 18741 15716
 12258 11779 17687     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 14762 14134 13517  9085 23782 15429 12024 10607 11451 23782 11696
 10449 16124 21998 23782  9754 11747 13590 10518 10314 23782 19156 12024
  8995  9879     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
